ID,审计项ID,审计项标题,程序内容,是否主程序
282,58,是否对所有服务器安装防木马、病毒等防恶意代码软件，定期进行全面检查，并及时更新防恶意代码软件版本和恶意代码库。a)原则上所有主机应安装防恶意代码软件，系统不支持该要求的除外；b)未安装防恶意代码软件的主机，应采取有效措施进行恶意代码防范。,查看“表L.3-该机房的病毒木马防护软件情况”，检查关键服务器的恶意代码防范策略，对支持安装防恶意代码软件的主机操作系统，查看是否安装了实时检测与查杀恶意代码的软件产品，并且及时更新了软件版本和恶意代...,否
641,58,是否对所有服务器安装防木马、病毒等防恶意代码软件，定期进行全面检查，并及时更新防恶意代码软件版本和恶意代码库。a)原则上所有主机应安装防恶意代码软件，系统不支持该要求的除外；b)未安装防恶意代码软件的主机，应采取有效措施进行恶意代码防范。,a)检查关联单位联系表，是否包括证券期货行业监管部门、协会，当地政府部门，公安机关，交易所等市场核心机构，其他证券期货经营机构，银行机构，电力和通信设施保障机构，软硬件供应商，技术服务商和物业公司等；...,否
59,59,是否对终端软件安装进行限制和管理。,查看终端，确认终端是否安装终端管理系统，确认终端管理系统是否能够对终端软件安装进行限制。,是
60,60,是否对所有终端安装防木马、病毒等防恶意代码软件。,检查办公、生产、开发测试终端的恶意代码防范策略。,是
61,61,是否设置专人负责室外LED大屏的安全管理。,询问是否设置专人负责室外LED大屏的安全管理，检查岗位职责说明书等相关文档。,是
62,62,是否配置LED屏幕播放内容监控设备。,检查确认配置LED屏幕播放内容监控设备,是
63,63,是否对LED屏幕操作权限进行控制。,如果能通过远程方式管理LED屏幕，确认使用了高强度口令，并修改了默认口令。,是
64,64,是否建立安全管理中心，对设备状态、恶意代码、补丁升级、安全审计等安全相关事项进行集中管理。,访谈系统运维负责人，询问是否对通信线路、主机、网络设备和应用软件的运行状况，对设备状态、恶意代码、网络流量、补丁升级、安全审计等安全相关事项进行集中管理，是否形成监测记录文档，是否组织人员对监测记录进...,是
273,64,是否建立安全管理中心，对设备状态、恶意代码、补丁升级、安全审计等安全相关事项进行集中管理。,a)访谈网络管理员安全访问控制策略；_x000b_b)审阅网络拓扑图，查看入侵检测等安全设备的配备情况；_x000b_c)查看安全设备的接口参数、过滤规则等相关文档资料；_x000b_d)查看安全测试...,否
288,64,是否建立安全管理中心，对设备状态、恶意代码、补丁升级、安全审计等安全相关事项进行集中管理。,访谈系统运维负责人，询问是否对通信线路、主机、网络设备和应用软件的运行状况，对设备状态、恶意代码、网络流量、补丁升级、安全审计等安全相关事项进行集中管理，是否形成监测记录文档，是否组织人员对监测记录进...,否
328,64,是否建立安全管理中心，对设备状态、恶意代码、补丁升级、安全审计等安全相关事项进行集中管理。,访谈系统建设负责人，询问是否有专门的部门负责测试验收工作，由何部门负责。,否
343,64,是否建立安全管理中心，对设备状态、恶意代码、补丁升级、安全审计等安全相关事项进行集中管理。,a)查阅运维值班负责人及备岗人员名单；b)访谈运维值班负责人及备岗人员，询问是否知悉其职责范围包括：日常操作的部署、检查、风险控制、业务衔接等工作。,否
512,64,是否建立安全管理中心，对设备状态、恶意代码、补丁升级、安全审计等安全相关事项进行集中管理。,访谈系统运维负责人，询问是否对通信线路、主机、网络设备和应用软件的运行状况，对设备状态、恶意代码、网络流量、补丁升级、安全审计等安全相关事项进行集中管理，是否形成监测记录文档，是否组织人员对监测记录进...,否
552,64,是否建立安全管理中心，对设备状态、恶意代码、补丁升级、安全审计等安全相关事项进行集中管理。,访谈系统建设负责人，询问是否有专门的部门负责测试验收工作，由何部门负责；是否委托第三方测试机构对信息系统进行独立的安全性测试。,否
65,65,是否对系统大流量数据异常外传、非授权传输等数据访问情况进行监测。,检查是否对系统大流量数据异常外传、非授权传输等数据访问情况进行监测。,是
66,66,是否对网站进行安全监测。,监测是否定时扫描网页、文件、链接，监测网站页面篡改、域名劫持、被插入暗链、跳转代码等安全事件。,是
67,67,是否与CDN服务提供商、基础电信系运营企业联动，抵御DDOS攻击。,检查是否与CDN服务提供商、基础电信系运营企业联动，抵御DDOS攻击。,是
68,68,是否根据数据完整性、保密性、可用性等安全属性遭到破坏后的影响对象和影响程度综合对数据进行分级。,调阅数据安全相关制度，确认是否对按照数据的敏感程度对数据进行分类分级。,是
69,69,是否建立不同等级敏感数据保护流程。,调阅数据安全相关制度，确认是否明确不同级别敏感信息的管理要求包括数据的采集、处理、存贮、传输、加密、备份、恢复、清理和销毁等。,是
70,70,是否采取技术手段防止内部人员将系统架构、开发代码等内部数据泄露。,检查开发终端上是否使用技术手段防止开发人员泄露源代码。,是
71,71,在线数据和离线数据用于非生产环境时，是否进行脱敏处理；用于模拟测试时如无法进行脱敏处理，测试环境应采取与生产环境相当的安全措施。,访谈安全管理员，在线数据和离线数据用于非生产环境时，是否进行脱敏处理；用于模拟测试时如无法进行脱敏处理，测试环境的与生产环境安全措施是否相当。,是
72,72,是否建立离线数据的调阅、复制、传输、查询和登记流程。,检查离线数据维护记录，查看对离线数据的调阅、复制、传输、查询的授权审批记录。,是
73,73,离线数据存储介质入库前的调阅、复制、传输、查询是否进行了登记。,查看登记记录，检查确认离线数据存储介质入库前的调阅、复制、传输、查询进行了登记。,是
74,74,离线数据存储介质入库后的调阅、复制、传输、查询是否进行了登记。,查看登记记录，检查确认离线数据存储介质入库后的调阅、复制、传输、查询进行了登记。,是
75,75,是否建立至少每季度扫描并修补漏洞的工作机制，定义扫描检测的内容和程序，明确漏洞扫描工具和扫描频率，记录扫描结果及处理情况。,a)访谈系统管理员，询问是否定期对系统进行漏洞扫描，扫描周期多长； b)检查是否至少每季进行一次漏洞扫描。,是
76,76,是否对新上线的设备在接入运行网络前进行全面的安全检查。,a)访谈安全管理员，了解设备上线前的安全检查流程； b)查看设备上线前的漏洞扫描、渗透测试、病毒扫描、木马检测等扫描报告。,是
251,76,是否对新上线的设备在接入运行网络前进行全面的安全检查。,检查IT审计制度或公司审计制度。,否
277,76,是否对新上线的设备在接入运行网络前进行全面的安全检查。,调阅操作系统、数据库、网络设备、堡垒机用户管理或访问控制相关制度，明确是否对密码最小长度、密码复杂度、历史密码进行要求。,否
303,76,是否对新上线的设备在接入运行网络前进行全面的安全检查。,检查是否具有网上信息系统的渗透测试报告。,否
326,76,是否对新上线的设备在接入运行网络前进行全面的安全检查。,检查近期上线系统的测试报告。,否
330,76,是否对新上线的设备在接入运行网络前进行全面的安全检查。,a)访谈开发负责人，询问是否根据生产环境测试的结果设计系统升级过程及应急预案； b)抽查一次生产环境测试报告和系统变更方案。,否
340,76,是否对新上线的设备在接入运行网络前进行全面的安全检查。,查看运维管理相关系统，确认是否将事件和问题管理流程进行线上化管理。,否
459,76,是否对新上线的设备在接入运行网络前进行全面的安全检查。,a)检查设立信息系统运维组织的正式发文，查看运维岗位分工及岗位职责说明，了解信息系统运维岗位设立情况；b)访谈相关人员，询问是否知悉其职责范围。,否
466,76,是否对新上线的设备在接入运行网络前进行全面的安全检查。,a)检查设立信息系统运维组织的正式发文，查看运维岗位分工及岗位职责说明，了解信息系统运维岗位设立情况；b)访谈相关人员，询问是否知悉其职责范围。,否
513,76,是否对新上线的设备在接入运行网络前进行全面的安全检查。,查看监督和检查记录，确认对外包人员工作情况进行了监督和检查。,否
524,76,是否对新上线的设备在接入运行网络前进行全面的安全检查。,a)访谈安全管理员，了解设备上线前的安全检查流程；b)查看设备上线前的漏洞扫描、渗透测试、病毒扫描、木马检测等扫描报告。,否
77,77,是否对漏洞风险持续跟踪，在经过充分的验证测试后对必要的漏洞开展修补工作。,检查漏洞修补（变更）报告，确认对发现的网络系统安全漏洞进行了风险评估并及时修补，完成修补工作后进行了验证测试。,是
78,78,是否在漏洞扫描或漏洞修补后进行验证测试，以保证网络系统的正常运行。,a)访谈网络管理员，询问是否在漏洞扫描或漏洞修补后应进行验证测试； b)查看漏洞修补（变更）记录，是否有验证测试记录。,是
79,79,是否对网上信息系统进行渗透测试，并出具安全性测试报告。,检查是否具有网上信息系统的渗透测试报告。,是
80,80,是否定期对服务器和终端进行全面病毒扫描。,"a)查看防病毒软件策略，确认是否成功部署了定期全面扫描。
b)查看病毒扫描记录，判断是否定期对服务器和终端进行全面病毒扫描。",是
81,81,全面病毒扫描不得在交易时段内进行。,检查病毒扫描时间，确认未在交易时段内进行。,是
82,82,是否由内部人员每年进行一次全面安全检查。,查看安全检查记录，判断全面安全检查是否至少每年一次,是
83,83,是否对安全区域隔离情况进行检查。,查看安全检查记录,是
84,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,查看安全检查记录,是
308,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,查看安全检查记录,否
516,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,a)访谈资产管理员，询问是否根据重要性对介质进行分类和标识；b)检查介质存储环境，查看是否对其进行了分类，并具有不同标识。,否
527,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,检查是否具有系统测试验收报告，是否有第三方测试机构的签字或盖章。,否
532,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,查看最近的安全检查记录，是否包括口令检查内容,否
533,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,查看最近的安全检查记录，是否包括口令检查内容,否
535,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,查看最近的安全检查记录，是否包括口令检查内容,否
536,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,查看最近的安全检查记录，是否包括口令检查内容,否
538,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,查看最近的安全检查记录，是否包括口令检查内容,否
550,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,检查是否具有系统测试验收报告，是否有第三方测试机构的签字或盖章。,否
553,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,检查是否具有系统测试验收报告，是否有第三方测试机构的签字或盖章。,否
636,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,a)询问网络管理员审计记录保护机制；b)查看审计保护机制设计文档；c)测试边界和主要网络设备，通过以某个非审计用户登录系统，试图删除、修改或覆盖审计记录，验证安全审计的保护情况与要求是否一致。,否
657,84,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,检查机房平面图，并现场检查，是否包括：主机房、辅助区、支持区等功能区域。,否
85,85,是否对系统中高危漏洞进行检查。,查看安全检查记录,是
86,86,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,查看安全检查记录,是
235,86,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,查阅公司员工名录，取得公司内部审计部门岗位职责分工表。,否
310,86,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,查看安全检查记录,否
336,86,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,查看运维事件处理记录，是否对所有事件响应、处理、结束等过程进行跟踪、督促及检查。,否
450,86,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,a)访谈网络管理员，了解是否有检查网络违规行为（如拨号上网等）的检查手段和工具；b)查看网络监控日志，是否有违反规定拨号上网或其他违反网络安全策略的行为。,否
528,86,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,a)查看病毒扫描记录，判断是否定期对服务器进行全面病毒扫描；b)检查病毒扫描时间，确认未在交易时段内进行。,否
529,86,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,a)查看病毒扫描记录，判断是否定期对服务器进行全面病毒扫描；b)检查病毒扫描时间，确认未在交易时段内进行。,否
534,86,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,查看最近的安全检查记录，是否包括端口和服务开启情况检查。,否
537,86,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,查看最近的安全检查记录，是否包括端口和服务开启情况检查。,否
560,86,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,查看运维事件处理记录，是否对所有事件响应、处理、结束等过程进行跟踪、督促及检查。,否
606,86,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,检查应急预案，判断是否包括应急预案的适用范围。,否
87,87,是否对基础软件和通用软件的更新情况进行检查。,查看安全检查记录,是
227,87,是否对基础软件和通用软件的更新情况进行检查。,检查记录，确认公司是否对建党100年网络保障自查所发现的问题进行整改。,否
422,87,是否对基础软件和通用软件的更新情况进行检查。,检查机房供电线路图，是否有独立于一般照明电的专用供配电线路。,否
648,87,是否对基础软件和通用软件的更新情况进行检查。,a)检查“表L.3-发电机”，现场是否配备了发电机，检查发电机储油是否能够确保发电机持续供电，是否采取了有效措施确保发电机用油的及时补充；b)如果是租用发电机，检查租用发电机的合同或相关证明材料；该合...,否
651,87,是否对基础软件和通用软件的更新情况进行检查。,a)检查“表L.3-发电机”，现场是否配备了发电机，检查发电机储油是否能够确保发电机持续供电，是否采取了有效措施确保发电机用油的及时补充；b)如果是租用发电机，检查租用发电机的合同或相关证明材料；该合...,否
88,88,是否对系统密码策略进行检查，对账户尝试登陆次数进行限制。,查看安全检查记录,是
89,89,是否对系统互联网出入口和无线接入点进行检查，关闭不必要的链接。,查看安全检查记录,是
90,90,是否对共享访问和远程桌面连接进行检查。,查看安全检查记录,是
91,91,检查发现的问题是否及时整改。,查看安全检查记录,是
92,92,二级及以上信息系统是否每年开展一次自查，对于不符合证券期货业信息安全等级保护基本要求（试行）的内容，是否及时整改。,a)二级信息系统本年度是否开展自查工作；b)检查二级信息系统的自查报告，是否每年开展一次自查；c)检查二级信息系统的整改报告，对于不符合证券期货业信息安全等级保护基本要求（试行）的内容，是否及时整改。,是
93,93,在开展信息系统新建、升级、变更、换代等建设项目时，是否进行充分论证和测试，论证材料包括需求分析、立项报告等。,在开展信息系统新建、升级、变更、换代等建设项目时，是否进行充分论证和测试，论证材料包括需求分析、立项报告等。,是
317,93,在开展信息系统新建、升级、变更、换代等建设项目时，是否进行充分论证和测试，论证材料包括需求分析、立项报告等。,在开展信息系统新建、升级、变更、换代等建设项目时，是否进行充分论证和测试，论证材料包括需求分析、立项报告等。,否
347,93,在开展信息系统新建、升级、变更、换代等建设项目时，是否进行充分论证和测试，论证材料包括需求分析、立项报告等。,根据公司提供的核心业务系统变更清单，抽查变更评审记录，确认变更前经信息技术部门、风控合规部门、业务部门审批。,否
467,93,在开展信息系统新建、升级、变更、换代等建设项目时，是否进行充分论证和测试，论证材料包括需求分析、立项报告等。,a)检查运维管理制度和操作流程维护办法，是否有关于制定、发布、维护和更新的规定；b)检查评审、修订运维管理制度和操作流程的记录，是否每年对运维管理制度和操作流程进行了评审、修订。,否
468,93,在开展信息系统新建、升级、变更、换代等建设项目时，是否进行充分论证和测试，论证材料包括需求分析、立项报告等。,a)检查运维管理制度和操作流程维护办法，是否有关于制定、发布、维护和更新的规定；b)检查评审、修订运维管理制度和操作流程的记录，是否每年对运维管理制度和操作流程进行了评审、修订。,否
541,93,在开展信息系统新建、升级、变更、换代等建设项目时，是否进行充分论证和测试，论证材料包括需求分析、立项报告等。,a)访谈信息技术负责人，询问是否在开展信息系统新建、升级、变更、换代等建设项目时，进行充分论证和测试，以及确保落实的机制；b)检查是否具有相关测试报告、论证材料（包括需求分析、立项报告等）。,否
94,94,业务系统开发项目前是否将信息安全要求纳入系统设计。,抽查核心业务系统开发审批记录，抽查开发相关材料，关注系统开发设计中的安全要求。,是
95,95,是否制定代码编写规范，要求开发人员参照规范编写代码。,a)访谈软件开发人员，询问其是否了解软件开发管理制度，是否了解代码编写规范，是否按照代码编写规范进行软件开发；_x000b_b)检查代码编写规范，查看规范中是否明确代码编写规则，应抽样部分源代码，检查...,是
96,96,是否建立完整、规范的系统测试操作流程，对测试工作的计划、实施及总结做出详细的规定。对于在生产系统上进行的测试工作，必须制定详细的系统及数据备份、测试环境搭建、测试后系统及数据恢复、生产系统审核等计划，确保生产系统的安全。,检查系统测试操作流程，是否对系统上线前进行的模拟环境测试和生产环境测试进行规范。,是
320,96,是否建立完整、规范的系统测试操作流程，对测试工作的计划、实施及总结做出详细的规定。对于在生产系统上进行的测试工作，必须制定详细的系统及数据备份、测试环境搭建、测试后系统及数据恢复、生产系统审核等计划，确保生产系统的安全。,检查系统测试操作流程，是否对系统上线前进行的模拟环境测试和生产环境测试进行规范。,否
544,96,是否建立完整、规范的系统测试操作流程，对测试工作的计划、实施及总结做出详细的规定。对于在生产系统上进行的测试工作，必须制定详细的系统及数据备份、测试环境搭建、测试后系统及数据恢复、生产系统审核等计划，确保生产系统的安全。,检查系统测试操作流程，是否对系统上线前进行的模拟环境测试和生产环境测试进行规范。,否
97,97,是否根据系统上线要求制定测试方案，确定采用的测试方法和测试流程。测试方案及测试用例覆盖功能、性能、容量、安全性、稳定性等方面。,a)访谈开发负责人，询问是否根据系统上线要求制定测试方案，确定采用的测试方法和测试流程； b)检查是否具有测试方案，是否包括覆盖功能、性能、容量、安全性、稳定性等方面。,是
98,98,生产环境测试前是否备份当前系统的数据和配置。,a)检查系统测试管理制度和操作流程，查看数据和配置备份要求； b)抽查在生产系统上进行测试的工作记录，检查是否做好数据备份。,是
99,99,是否为系统测试配备必要的人员和设备资源。,访谈开发负责人，询问是否为系统测试配备必要的人员和设备资源。,是
100,100,涉及核心交易业务系统的上线测试，是否组织全市场或全公司各相关部门测试。,a)访谈开发负责人，询问涉及核心交易业务系统的上线测试，是否组织全市场或全公司各相关部门测试； b)抽查核心系统上线测试方案、测试记录，是否体现参测机构及部门。,是
101,101,是否禁止交易时段使用生产环境进行测试。,a)访谈开发负责人，询问是否交易时段不得使用生产环境进行测试；_x000b_b)抽查测试方案、测试记录、测试报告，查看是否在交易时段测试。,是
102,102,是否测试完成后对测试结果进行分析评估，并给出测试报告。,检查近期上线系统的测试报告。,是
103,103,是否根据需要，要求生产系统运维人员和业务部门组织业务人员参与模拟环境测试。,a)访谈开发负责人，询问是否根据需要，要求生产系统运维人员和业务部门组织业务人员参与模拟环境测试；_x000b_b)查看测试通知或记录，是否有生产系统运维人员和业务部门组织业务人员参与。,是
104,104,是否指定或授权专门的部门负责系统测试验收的管理，并按照管理规定的要求完成系统测试验收工作。,访谈系统建设负责人，询问是否有专门的部门负责测试验收工作，由何部门负责。,是
105,105,是否在系统上线验收前经过安全测试。,检查近期上线系统的测试报告，确认是否进行了安全测试。,是
106,106,是否根据生产环境测试的结果设计系统升级过程及应急预案。,a)访谈开发负责人，询问是否根据生产环境测试的结果设计系统升级过程及应急预案； b)抽查一次生产环境测试报告和系统变更方案。,是
107,107,是否针对系统制定应急操作手册。,抽查信息系统，确认是否针对各系统制定了应急操作手册。,是
108,108,是否对信息系统进行投产及变更的风险评估工作。,查看应用系统上线或变更前的风险评估报告。,是
109,109,是否定期对系统容量进行检查和评估，形成评估报告。,检查系统容量评估报告，是否定期对系统容量进行检查和评估。,是
110,110,是否建立配置库，对交易业务系统的服务器、存储、网络、安全设备，操作系统、应用软件、数据库等进行管理。,检查配置库文档，是否包括对交易业务系统的服务器、存储、网络、安全设备，操作系统、应用软件、数据库等配置清单。,是
111,111,配置项属性至少包括编号、名称、描述、维护责任人、运行状态、关联关系等。,检查配置库文档，配置项属性是否至少包括编号、名称、描述、维护责任人、运行状态、关联关系等。,是
112,112,是否对所有事件响应、处理、结束等过程进行跟踪、督促及检查。,查看运维事件处理记录，是否对所有事件响应、处理、结束等过程进行跟踪、督促及检查。,是
113,113,事件记录中事件处理情况，是否包括事件暴露出的问题及采取的整改措施，责任追究情况。,检查事件记录，事件处理情况是否包括事件暴露出的问题及采取的整改措施，责任追究情况。,是
114,114,是否将监控、分析、自查、检查、测评、评估和事件处理中发现的问题进行汇总，并纳入问题库。,查看问题库，是否将监控、分析、自查、检查、测评、评估和事件处理中发现的问题进行汇总，并纳入问题库。,是
115,115,是否组织对问题进行分析、提出解决方案、通过变更管理审批后部署实施。,查看问题库，是否对问题进行分析、提出解决方案、通过变更管理审批后部署实施。,是
243,115,是否组织对问题进行分析、提出解决方案、通过变更管理审批后部署实施。,检查制度和操作流程维护相关办法，是否有关于制定、发布、维护和更新的规定。,否
302,115,是否组织对问题进行分析、提出解决方案、通过变更管理审批后部署实施。,a)访谈网络管理员，询问是否在漏洞扫描或漏洞修补后应进行验证测试； b)查看漏洞修补（变更）记录，是否有验证测试记录。,否
405,115,是否组织对问题进行分析、提出解决方案、通过变更管理审批后部署实施。,检查审计期内的IT检查和审计记录，确认审计内容是否包含对IT 运维工作流程的审计。,否
526,115,是否组织对问题进行分析、提出解决方案、通过变更管理审批后部署实施。,a)访谈网络管理员，询问是否在漏洞扫描或漏洞修补后应进行验证测试；b)查看漏洞修补（变更）记录，是否有验证测试记录。,否
116,116,是否建立系统，对公司事件和问题管理流程进行线上化管理。,查看运维管理相关系统，确认是否将事件和问题管理流程进行线上化管理。,是
117,117,是否采取人工值守和自动化工具相结合的方式，对交易业务系统进行24小时监控。交易时段应指定人员对交易业务系统进行监控，交易时段以外如无法做到人工监控，是否开启自动监控系统和自动报警系统。,访谈运维负责人，询问是否采取人工值守和自动化工具相结合的方式，对交易业务系统进行24小时监控。,是
341,117,是否采取人工值守和自动化工具相结合的方式，对交易业务系统进行24小时监控。交易时段应指定人员对交易业务系统进行监控，交易时段以外如无法做到人工监控，是否开启自动监控系统和自动报警系统。,访谈运维负责人，询问是否采取人工值守和自动化工具相结合的方式，对交易业务系统进行24小时监控。,否
565,117,是否采取人工值守和自动化工具相结合的方式，对交易业务系统进行24小时监控。交易时段应指定人员对交易业务系统进行监控，交易时段以外如无法做到人工监控，是否开启自动监控系统和自动报警系统。,a)访谈运维负责人，询问是否采取人工值守和自动化工具相结合的方式，对交易业务系统进行24小时监控；b)检查巡检记录，是否包括报单数、成交数、委托数、CPU使用率、内存使用率等指标。,否
658,117,是否采取人工值守和自动化工具相结合的方式，对交易业务系统进行24小时监控。交易时段应指定人员对交易业务系统进行监控，交易时段以外如无法做到人工监控，是否开启自动监控系统和自动报警系统。,a)查看委托合同和应急预案，是否明确要求7×24小时支持服务制度；b)检查应急事件报告书，查看受托方是否在5分钟内响应委托方的服务请求，并在30分钟内到场服务。,否
118,118,是否建立辅助的人工巡检流程，规定巡检内容、频度、人员等。巡检内容应覆盖电力、空调、消防、安防等机房设施，主机、网络、通信、安全等设备的运行状况。巡检结果应及时记录，如遇异常应及时处理，并按规定要求进行报告。,检查IT运维管理相关管理制度或工作手册，查看是否包括人工巡检方面的内容，是否明确巡检内容、频度、人员、报告等要求，巡检内容是否覆盖巡检内容应覆盖电力、空调、消防、安防等机房设施，主机、网络、通信、安全...,是
