ID,审计项ID,审计项标题,程序内容,是否主程序
184,184,应在保证系统运行安全和效率的前提下，启用系统审计或采用第三方安全审计产品，对服务器和重要客户端上的每个操作系统用户进行审计。,检查主要服务器操作系统、重要终端操作系统和主要数据库管理系统的安全审计策略或第三方审计产品（如堡垒机）的配置，确认是否将服务器和重要客户端纳入审计范围。,是
408,184,应在保证系统运行安全和效率的前提下，启用系统审计或采用第三方安全审计产品，对服务器和重要客户端上的每个操作系统用户进行审计。,检查主要服务器操作系统、重要终端操作系统和主要数据库管理系统的安全审计策略或第三方审计产品（如堡垒机）的配置，确认是否将服务器和重要客户端纳入审计范围。,否
185,185,是否记录并集中分类存储必要的操作日志、系统日志、应用日志、安全日志等，留存日志应满足审计的需要。,检查是否记录并集中分类存储必要的操作日志、系统日志、应用日志、安全日志等，以满足审计的需要。,是
409,185,是否记录并集中分类存储必要的操作日志、系统日志、应用日志、安全日志等，留存日志应满足审计的需要。,检查是否记录并集中分类存储必要的操作日志、系统日志、应用日志、安全日志等，以满足审计的需要。,否
633,185,是否记录并集中分类存储必要的操作日志、系统日志、应用日志、安全日志等，留存日志应满足审计的需要。,检查是否记录并集中分类存储必要的操作日志、系统日志、应用日志、安全日志等，以满足审计的需要。,否
186,186,审计记录是否包含重要的安全相关信息。,查看安全审计配置是否包括系统内重要用户行为、系统资源的异常和重要系统命令的使用等重要的安全相关信息。,是
410,186,审计记录是否包含重要的安全相关信息。,查看安全审计配置是否包括系统内重要用户行为、系统资源的异常和重要系统命令的使用等重要的安全相关信息。,否
555,186,审计记录是否包含重要的安全相关信息。,检查应急预案，确认有外包服务意外终止的应急措施。,否
607,186,审计记录是否包含重要的安全相关信息。,检查应急预案，确认有外包服务意外终止的应急措施。,否
187,187,审计记录是否至少保存6个月。,检查审计记录是否至少保存6个月。,是
188,188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,检查了解是否采取了措施保护审计记录避免受到未预期的删除、修改或覆盖。,是
236,188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,查阅公司员工名录，取得公司内部审计部门岗位职责分工表。,否
244,188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,检查评审、修订信息技术管理制度和操作流程的记录，是否每年对制度和操作流程进行了评审、修订。,否
280,188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,查看是否设置升级服务器。,否
300,188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,a)访谈安全管理员，了解设备上线前的安全检查流程； b)查看设备上线前的漏洞扫描、渗透测试、病毒扫描、木马检测等扫描报告。,否
412,188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,检查了解是否采取了措施保护审计记录避免受到未预期的删除、修改或覆盖。,否
457,188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,检查应用系统性能和容量情况是否满足委托方要求，是否未影响正常业务运行。,否
509,188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,a)访谈安全主管，询问由哪个部门或人员负责制定安全管理制度；b)查阅公司正式发文，是否指定或授权专门的部门或人员负责安全管理制度的制定。,否
517,188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,审阅门户网站说明，检查是否禁止存放客户资料、交易数据等客户敏感数据。,否
554,188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,a)访谈开发负责人，询问是否根据生产环境测试的结果设计系统升级过程及应急预案；b)抽查一次生产环境测试报告和系统变更方案。,否
662,188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,查看监督和检查记录，确认对外包人员工作情况进行了监督和检查。,否
189,189,是否能够根据记录数据进行分析，并生成审计报表。,检查主要服务器操作系统、数据库或第三方安全审计产品（如堡垒机）的安全审计策略，查看是否为授权用户提供浏览和分析审计记录的功能，是否可以根据需要自动生成不同格式的审计报表，该功能是否已启用。,是
190,190,是否制定信息系统备份能力建设工作计划。,检查信息技术部门是否编制了信息系统备份能力建设工作计划。,是
285,190,是否制定信息系统备份能力建设工作计划。,询问是否设置专人负责室外LED大屏的安全管理，检查岗位职责说明书等相关文档。,否
314,190,是否制定信息系统备份能力建设工作计划。,查看安全检查记录,否
325,190,是否制定信息系统备份能力建设工作计划。,a)访谈开发负责人，询问是否交易时段不得使用生产环境进行测试；_x000b_b)抽查测试方案、测试记录、测试报告，查看是否在交易时段测试。,否
414,190,是否制定信息系统备份能力建设工作计划。,检查信息技术部门是否编制了信息系统备份能力建设工作计划。,否
549,190,是否制定信息系统备份能力建设工作计划。,a)访谈开发负责人，询问是否交易时段不得使用生产环境进行测试；b)抽查测试方案、测试记录、测试报告，查看是否在交易时段测试。,否
590,190,是否制定信息系统备份能力建设工作计划。,a)查看“表L.7-信息系统备案情况-信息系统备案情况-定级级别”，信息系统是否评定了安全保护等级；b)访谈信息技术负责人，询问是否明确信息系统的边界和安全保护等级；c)审阅信息系统安全等级评定资料，...,否
638,190,是否制定信息系统备份能力建设工作计划。,检查信息技术部门是否编制了信息系统备份能力建设工作计划。,否
653,190,是否制定信息系统备份能力建设工作计划。,a)检查“表L.8-本年度应急演练情况-针对消防等开展的应急演练的次数（次）”，审阅机房管理制度，是否规定定期进行消防设施的使用培训和演习；b)检查消防设施的使用培训和演习记录，确定是否定期进行培训和...,否
191,191,是否已建立故障备份设施和同城灾备中心（灾备机房），至少可保障核心交易业务系统应用级备份。,"1.约谈机房负责人有关故障备份设施和同城灾备中心（灾备机房）和异地灾备中心的建设情况；
2.查阅机房部署图和逻辑图。
3.确认同城灾备能力达到1:1",是
192,192,公司是否根据自身业务性质、规模和复杂程度制定适当的业务连续性计划；业务连续性计划内容是否包括业务应急措施、业务恢复或替代机制、应急联系方式、与客户的沟通方式、与相关单位通报机制、向监管部门报告机制、业务连续性计划披露及更新机制、备份数据恢复机制、备份信息技术系统恢复机制、技术替代方式。,"1.确认公司是否制定正式的业务连续性计划；
2.查阅公司业务连续性计划，分析其完整性及是否根据公司自身业务性质、规模和复杂程度进行编制；
3.查阅公司业务连续性计划内容是否涵盖业务应急措施、业务恢复或...",是
193,193,公司制订的业务连续性计划是否考虑以下情况，包括但不限于：因自然灾害等原因导致机房不可用、机房电力中断；网络、通信中断或拥堵至不可用；重要业务信息技术系统软硬件故障；重要业务信息数据损毁或遭到破坏；与经营机构建立业务连接的其他机构信息技术系统中断或严重故障；信息技术服务商的重大变更、公司核心信息技术团队发生重大变动等。,1.查阅公司业务连续性计划中场景是否考虑以下情况，包括但不限于：因自然灾害等原因导致机房不可用、机房电力中断；网络、通信中断或拥堵至不可用；重要业务信息技术系统软硬件故障；重要业务信息数据损毁或遭到破...,是
416,193,公司制订的业务连续性计划是否考虑以下情况，包括但不限于：因自然灾害等原因导致机房不可用、机房电力中断；网络、通信中断或拥堵至不可用；重要业务信息技术系统软硬件故障；重要业务信息数据损毁或遭到破坏；与经营机构建立业务连接的其他机构信息技术系统中断或严重故障；信息技术服务商的重大变更、公司核心信息技术团队发生重大变动等。,"1.确认公司是否制定正式的业务连续性计划；
2.查阅公司业务连续性计划，分析其完整性及是否根据公司自身业务性质、规模和复杂程度进行编制；
3.查阅公司业务连续性计划内容是否涵盖业务应急措施、业务恢复或...",否
417,193,公司制订的业务连续性计划是否考虑以下情况，包括但不限于：因自然灾害等原因导致机房不可用、机房电力中断；网络、通信中断或拥堵至不可用；重要业务信息技术系统软硬件故障；重要业务信息数据损毁或遭到破坏；与经营机构建立业务连接的其他机构信息技术系统中断或严重故障；信息技术服务商的重大变更、公司核心信息技术团队发生重大变动等。,1.查阅公司业务连续性计划中场景是否考虑以下情况，包括但不限于：因自然灾害等原因导致机房不可用、机房电力中断；网络、通信中断或拥堵至不可用；重要业务信息技术系统软硬件故障；重要业务信息数据损毁或遭到破...,否
640,193,公司制订的业务连续性计划是否考虑以下情况，包括但不限于：因自然灾害等原因导致机房不可用、机房电力中断；网络、通信中断或拥堵至不可用；重要业务信息技术系统软硬件故障；重要业务信息数据损毁或遭到破坏；与经营机构建立业务连接的其他机构信息技术系统中断或严重故障；信息技术服务商的重大变更、公司核心信息技术团队发生重大变动等。,a)检查应急响应服务协议是否包括通信、消防、电力设备、空调设备、软硬件产品、安全服务等相关单位；b)检查应急响应及服务保障协议内容是否包括双方联系人、联系方式、服务内容及范围、应急处理方式等；c)检查...,否
194,194,电力供应是否有优先保证承载核心交易业务系统的关键设备供电的措施。,检查机房用电管理规定，查看是否具有重点保障核心交易业务系统用电安全的措施。,是
195,195,【二类】是否具有双路市电供电，双路供电能实现自动切换，或在单路供电情况下，备用供电措施能提供超过4小时的供电时间。,a)检查公司提供的市电供电、UPS和应急供电情况说明；b)如果具有双路市电供电，应当说明双路供电的来源；c)如果没有双路市电供电，则UPS和后备发电设施的供电时间和在保证业务支撑时间的前提下，持续供电...,是
316,195,【二类】是否具有双路市电供电，双路供电能实现自动切换，或在单路供电情况下，备用供电措施能提供超过4小时的供电时间。,a)二级信息系统本年度是否开展自查工作；b)检查二级信息系统的自查报告，是否每年开展一次自查；c)检查二级信息系统的整改报告，对于不符合证券期货业信息安全等级保护基本要求（试行）的内容，是否及时整改。,否
419,195,【二类】是否具有双路市电供电，双路供电能实现自动切换，或在单路供电情况下，备用供电措施能提供超过4小时的供电时间。,a)检查公司提供的市电供电、UPS和应急供电情况说明；b)如果具有双路市电供电，应当说明双路供电的来源；c)如果没有双路市电供电，则UPS和后备发电设施的供电时间和在保证业务支撑时间的前提下，持续供电...,否
196,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,a)访谈机房管理员，询问机房是否采用了双路市电；_x000b_b)检查双路市电线路切换记录或供电部门相关协议，查看双路市电是否能够自动切换。,是
262,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,a)访谈安全主管，询问是否定期对各个岗位人员进行安全技能及安全知识的考核；_x000b_b)检查相关岗位的安全技能和安全认知的考核记录，查验安全技能和安全认知的考核是否至少每年一次。,否
270,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,查看网络安全规划文档和访谈网络安全管理员，检查网络边界恶意代码防护策略，检查在网络边界及核心业务网段处是否有相应的防恶意代码措施。,否
297,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,查看登记记录，检查确认离线数据存储介质入库前的调阅、复制、传输、查询进行了登记。,否
298,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,查看登记记录，检查确认离线数据存储介质入库后的调阅、复制、传输、查询进行了登记。,否
313,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,查看安全检查记录,否
374,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,抽查检查期间公司信息安全事件处理流程及相关审批文件，检查合规部门、风险管理部门是否参与相关工作。,否
391,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,查阅通报联络人正式发文，确认将通报联络人及其联络方式及时通知了监管部门、行业协会和相关单位。,否
401,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,查阅公司评估报告或其他公文材料，检查有效性评估报告是否报送公司管理层。,否
420,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,a)访谈机房管理员，询问机房是否采用了双路市电；_x000b_b)检查双路市电线路切换记录或供电部门相关协议，查看双路市电是否能够自动切换。,否
427,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,a)现场检查是否配备了发电机，检查发电机储油是否能够确保发电机持续供电，是否采取了有效措施确保发电机用油的及时补充；_x000b_b)如果是租用发电机，检查租用发电机的合同或相关证明材料；该合同或相关...,否
492,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,a)检查应用系统设计和验收文档，查看其访问控制的覆盖范围是否包括与信息安全直接相关的主体、客体及它们之间的操作；b)测试主要应用系统，可通过以默认用户登录系统，并进行一些合法和非法操作，验证系统是否严...,否
580,196,【三类以上（含）】是否采用双路市电，双路市电应能实现自动切换。,检查交付管理制度，查看交付流程是否对建成的信息系统交付运行维护的活动进行规范。,否
197,197,机房是否配备单独的配电柜。,访谈机房管理员，询问机房是否配备单独的配电柜。,是
365,197,机房是否配备单独的配电柜。,调阅在职员工人员名单，检查应用系统用户列表，确认系统用户在在职人员名单中。,否
421,197,机房是否配备单独的配电柜。,访谈机房管理员，询问机房是否配备单独的配电柜。,否
426,197,机房是否配备单独的配电柜。,检查机房的在线UPS设施，UPS应与计算机、网络设备在不同的独立封闭区域。,否
666,197,机房是否配备单独的配电柜。,a)访谈软件正版化人员，是否制定了软件正版化计划；b)检查软件正版化计划，是否对通用软件和专业软件制定正版化计划。,否
198,198,机房是否有独立于一般照明电的专用供配电线路。,检查机房供电线路图，是否有独立于一般照明电的专用供配电线路。,是
311,198,机房是否有独立于一般照明电的专用供配电线路。,查看安全检查记录,否
322,198,机房是否有独立于一般照明电的专用供配电线路。,a)检查系统测试管理制度和操作流程，查看数据和配置备份要求； b)抽查在生产系统上进行测试的工作记录，检查是否做好数据备份。,否
332,198,机房是否有独立于一般照明电的专用供配电线路。,查看应用系统上线或变更前的风险评估报告。,否
546,198,机房是否有独立于一般照明电的专用供配电线路。,a)检查系统测试管理制度和操作流程，查看数据和配置备份要求；b)抽查在生产系统上进行测试的工作记录，检查是否做好数据备份。,否
199,199,是否在机房供电线路上配置稳压器和过电压防护设备。,a)检查机房供电系统图及相关说明材料，机房供电线路上是否设置了稳压器和过电压防护设备；_x000b_b)检查机房维护记录，稳压器和过电压防护设备是否正常运行。,是
200,200,【三类以上（含）】机房是否配备双UPS供电。,a)检查公司提供的UPS设施情况说明；b)检查所有生产环境的双电源设备分别连接到不同的UPS；c)检查所有生产环境的单电源设备都分别连接到不同的UPS。,是
507,200,【三类以上（含）】机房是否配备双UPS供电。,a)查阅安全管理相关制度，查看对管理员登录地址的限制策略，评估其合理性；b)现场抽查关键网络设备，检验管理员登录地址限制策略是否被严格执行。,否
573,200,【三类以上（含）】机房是否配备双UPS供电。,检查两年内的演练记录。,否
201,201,【三类以上（含）】UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上。,a)现场检查UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上；_x000b_b)检查UPS设备运行记录、定期检查和维护记录。,是
240,201,【三类以上（含）】UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上。,a)检查“表L.1-按岗位人员情况”，检查运维岗位分工及岗位职责说明，机房管理员、网络管理员、系统管理员、数据库管理员、安全管理员等关键岗位是否设置主备岗；b)访谈机房管理员、网络管理员、系统管理员、...,否
338,201,【三类以上（含）】UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上。,查看问题库，是否将监控、分析、自查、检查、测评、评估和事件处理中发现的问题进行汇总，并纳入问题库。,否
359,201,【三类以上（含）】UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上。,a)检查等级测评报告，检查是否每年对三级系统进行测评；b)检查测评报告是否覆盖所有三级系统；c)检查整改报告，对发现的问题是否及时整改。,否
425,201,【三类以上（含）】UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上。,a)现场检查UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上；_x000b_b)检查UPS设备运行记录、定期检查和维护记录。,否
562,201,【三类以上（含）】UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上。,查看问题库，是否将监控、分析、自查、检查、测评、评估和事件处理中发现的问题进行汇总，并纳入问题库。,否
583,201,【三类以上（含）】UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上。,a)检查等级测评报告，检查是否每年对三级系统进行测评；b)检查测评报告是否覆盖所有三级系统；c)检查整改报告，对发现的问题是否及时整改。,否
634,201,【三类以上（含）】UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上。,检查边界和主要网络设备的安全审计记录，查看是否包括：事件的日期和时间、用户、事件类型、事件成功情况，及其他与审计相关的信息。,否
639,201,【三类以上（含）】UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上。,检查机房用电管理规定，查看是否具有重点保障核心交易业务系统用电安全的措施。,否
642,201,【三类以上（含）】UPS实际供电能力是否能够满足主要设备在断电情况下正常运行2个小时以上。,检查机房用电管理规定，查看是否具有重点保障核心交易业务系统用电安全的措施。,否
202,202,UPS是否存放在独立封闭区域。,检查机房的在线UPS设施，UPS应与计算机、网络设备在不同的独立封闭区域。,是
203,203,【三类以上（含）】机房是否自备或租用发电机，能够保障持续供电。,a)现场检查是否配备了发电机，检查发电机储油是否能够确保发电机持续供电，是否采取了有效措施确保发电机用油的及时补充；_x000b_b)如果是租用发电机，检查租用发电机的合同或相关证明材料；该合同或相关...,是
204,204,如有发电机，是否定期对发电机进行开机测试。,公司提供一年内发电机开机测试记录，应包括测试时间，测试结果等内容。,是
234,204,如有发电机，是否定期对发电机进行开机测试。,查阅公司员工名录，取得IT部门及风险管理部门、合规管理部门员工职责分工表及员工简历，确认分管IT的高管人员是否有IT专业背景或工作经验。,否
455,204,如有发电机，是否定期对发电机进行开机测试。,"a)是否将APP安全需求、安全开发、安全测试、安全发布、APP个人信息保护纳入信息技术管理制度;
b)询问是否参照《证券期货业移动互联网应用程序安全规范》、《证券期货业移动互联网应用程序安全检测规范》...",否
461,204,如有发电机，是否定期对发电机进行开机测试。,"a)是否将APP安全需求、安全开发、安全测试、安全发布、APP个人信息保护纳入信息技术管理制度;
b)询问是否参照《证券期货业移动互联网应用程序安全规范》、《证券期货业移动互联网应用程序安全检测规范》...",否
475,204,如有发电机，是否定期对发电机进行开机测试。,检查是否每月对运行日志和审计数据进行分析。,否
494,204,如有发电机，是否定期对发电机进行开机测试。,查看网络安全规划文档和访谈网络安全管理员，检查网络边界恶意代码防护策略，检查在网络边界及核心业务网段处是否有相应的防恶意代码措施，如果部署了主机恶意代码检测系统，网络边界恶意代码检测系统可选择安装部署...,否
500,204,如有发电机，是否定期对发电机进行开机测试。,检查是否每月对运行日志和审计数据进行分析。,否
531,204,如有发电机，是否定期对发电机进行开机测试。,审阅评估报告，检查是否对安全检查情况进行评估。,否
591,204,如有发电机，是否定期对发电机进行开机测试。,测试主要应用系统，可通过对系统进行超过规定的单个帐户的多重并发会话数进行连接，验证系统是否能够正确地限制单个帐户的多重并发会话数。,否
624,204,如有发电机，是否定期对发电机进行开机测试。,审阅评估报告，检查是否对安全检查情况进行评估。,否
625,204,如有发电机，是否定期对发电机进行开机测试。,审阅评估报告，检查是否对安全检查情况进行评估。,否
205,205,【三类以上（含）】是否定期进行电力设施实时切换演练。,a)检查公司提供的电力设施实时切换演练制度；b)检查公司近两年内电力设施实时切换演练记录；实时切换应当做到模拟一路市电中断、一路UPS完全失效和一路电源开关发生故障的情况下，所有的生产环境设备不需要任...,是
206,206,是否在与供应商签订的合同中明确其应承担的责任、义务，并约定服务要求和范围等内容。,检查与供应商签订的合同，查看是否明确其应承担的责任、义务，并约定服务要求和范围等内容。,是
337,206,是否在与供应商签订的合同中明确其应承担的责任、义务，并约定服务要求和范围等内容。,检查事件记录，事件处理情况是否包括事件暴露出的问题及采取的整改措施，责任追究情况。,否
351,206,是否在与供应商签订的合同中明确其应承担的责任、义务，并约定服务要求和范围等内容。,a)查看机房管理制度或变更管理制度，是否规定了原则上禁止交易时段对交易业务网的网络设备、安全设备、系统设备进行更换或变更配置； b)抽查变更记录，是否做到原则上不在交易时段对交易业务网的网络设备、安全...,否
356,206,是否在与供应商签订的合同中明确其应承担的责任、义务，并约定服务要求和范围等内容。,APP、系统,否
430,206,是否在与供应商签订的合同中明确其应承担的责任、义务，并约定服务要求和范围等内容。,检查与供应商签订的合同，查看是否明确其应承担的责任、义务，并约定服务要求和范围等内容。,否
520,206,是否在与供应商签订的合同中明确其应承担的责任、义务，并约定服务要求和范围等内容。,检查离线数据维护记录，查看对离线数据的调阅、复制、传输、查询的授权审批记录。,否
521,206,是否在与供应商签订的合同中明确其应承担的责任、义务，并约定服务要求和范围等内容。,检查离线数据维护记录，查看对离线数据的调阅、复制、传输、查询的授权审批记录。,否
522,206,是否在与供应商签订的合同中明确其应承担的责任、义务，并约定服务要求和范围等内容。,检查离线数据维护记录，查看对离线数据的调阅、复制、传输、查询的授权审批记录。,否
575,206,是否在与供应商签订的合同中明确其应承担的责任、义务，并约定服务要求和范围等内容。,a)查看机房管理制度或变更管理制度，是否规定了原则上禁止交易时段对交易业务网的网络设备、安全设备、系统设备进行更换或变更配置；b)抽查变更记录，是否做到原则上不在交易时段对交易业务网的网络设备、安全设...,否
654,206,是否在与供应商签订的合同中明确其应承担的责任、义务，并约定服务要求和范围等内容。,检查与供应商签订的合同，查看是否明确其应承担的责任、义务，并约定服务要求和范围等内容。,否
207,207,是否与选定的安全服务商签订与安全相关的协议，对合作方服务人员提出明确的信息安全要求。,检查与安全服务商签订的安全责任合同书或保密协议等文档，查看其内容是否包含保密范围、安全责任、违约责任、协议的有效期限和责任人的签字等。,是
346,207,是否与选定的安全服务商签订与安全相关的协议，对合作方服务人员提出明确的信息安全要求。,查看变更管理制度，确认其中是否对重要变更、一般变更、紧急变更进行了定义，并建立了不同的申请、审批流程。,否
361,207,是否与选定的安全服务商签订与安全相关的协议，对合作方服务人员提出明确的信息安全要求。,检查会议纪要或者论证报告等文档，是否组织有关部门及技术专家对信息系统定级结果的合理性和正确性进行论证和审定。,否
370,207,是否与选定的安全服务商签订与安全相关的协议，对合作方服务人员提出明确的信息安全要求。,查阅公司核心业务系统故障应对能力达标证明材料（包括：备份系统建设情况、备份策略、应急演练记录等），确认集中交易系统（含第三方存管）、融资融券系统、网上交易系统、电话委托系统、移动证券系统等核心业务系统...,否
431,207,是否与选定的安全服务商签订与安全相关的协议，对合作方服务人员提出明确的信息安全要求。,检查与安全服务商签订的安全责任合同书或保密协议等文档，查看其内容是否包含保密范围、安全责任、违约责任、协议的有效期限和责任人的签字等。,否
561,207,是否与选定的安全服务商签订与安全相关的协议，对合作方服务人员提出明确的信息安全要求。,检查事件总结报告，事件处理情况是否包括事件暴露出的问题及采取的整改措施，责任追究情况。,否
585,207,是否与选定的安全服务商签订与安全相关的协议，对合作方服务人员提出明确的信息安全要求。,检查会议纪要或者论证报告等文档，是否组织有关部门及技术专家对信息系统定级结果的合理性和正确性进行论证和审定。,否
