ID,审计项ID,审计项标题,程序内容,是否主程序
655,207,是否与选定的安全服务商签订与安全相关的协议，对合作方服务人员提出明确的信息安全要求。,检查与安全服务商签订的安全责任合同书或保密协议等文档，查看其内容是否包含保密范围、安全责任、违约责任、协议的有效期限和责任人的签字等。,否
208,208,是否要求供应商签署承诺书，承诺产品不存在恶意代码或未授权的功能，不提供违反我国法律法规的功能模块，并符合证券期货行业有关技术规范和技术指引。,检查供应商签署的承诺书，查看供应商是否承诺产品不存在恶意代码或未授权的功能，不提供违反我国法律法规的功能模块，并符合证券期货行业有关技术规范和技术指引。,是
432,208,是否要求供应商签署承诺书，承诺产品不存在恶意代码或未授权的功能，不提供违反我国法律法规的功能模块，并符合证券期货行业有关技术规范和技术指引。,检查供应商签署的承诺书，查看供应商是否承诺产品不存在恶意代码或未授权的功能，不提供违反我国法律法规的功能模块，并符合证券期货行业有关技术规范和技术指引。,否
567,208,是否要求供应商签署承诺书，承诺产品不存在恶意代码或未授权的功能，不提供违反我国法律法规的功能模块，并符合证券期货行业有关技术规范和技术指引。,a)查阅运维值班负责人及备岗人员名单；b)访谈运维值班负责人及备岗人员，询问是否知悉其职责范围包括：日常操作的部署、检查、风险控制、业务衔接等工作；c)查看运维值班负责人及备岗人员值班记录，判断是否没...,否
568,208,是否要求供应商签署承诺书，承诺产品不存在恶意代码或未授权的功能，不提供违反我国法律法规的功能模块，并符合证券期货行业有关技术规范和技术指引。,a)查阅运维值班负责人及备岗人员名单；b)访谈运维值班负责人及备岗人员，询问是否知悉其职责范围包括：日常操作的部署、检查、风险控制、业务衔接等工作；c)查看运维值班负责人及备岗人员值班记录，判断是否没...,否
605,208,是否要求供应商签署承诺书，承诺产品不存在恶意代码或未授权的功能，不提供违反我国法律法规的功能模块，并符合证券期货行业有关技术规范和技术指引。,a)检查应急预案框架，查看其内容是否覆盖启动应急预案的条件、应急处理流程、系统恢复流程、事后教育和培训等方面；b)检查是否具有根据应急预案框架制定的不同事件的应急预案。,否
660,208,是否要求供应商签署承诺书，承诺产品不存在恶意代码或未授权的功能，不提供违反我国法律法规的功能模块，并符合证券期货行业有关技术规范和技术指引。,a)检查供应商列表，访谈信息技术负责人，判断是否定期收集、更新供应商信息；b)检查供应商评价报告，判断是否定期组织对供应商的服务质量、合同履行情况、人员工作情况等内容进行评价，并跟踪和记录供应商改进情...,否
209,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查托管服务合同和相关文档，确认其中包含应急服务响应和支持条款。,是
276,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查是否使用堡垒机。,否
296,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查离线数据维护记录，查看对离线数据的调阅、复制、传输、查询的授权审批记录。,否
319,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,a)访谈软件开发人员，询问其是否了解软件开发管理制度，是否了解代码编写规范，是否按照代码编写规范进行软件开发；_x000b_b)检查代码编写规范，查看规范中是否明确代码编写规则，应抽样部分源代码，检查...,否
368,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查主要应用系统的配置参数，查看是否提供对最大并发会话连接数进行限制。,否
377,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查安全责任和惩戒措施管理文档，查看是否包含具体的安全责任和惩戒措施，,否
400,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,查阅公司评估报告或其他公文材料，检查是否对风险监测和评估执行情况进行有效性评估。,否
429,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,a)检查公司提供的电力设施实时切换演练制度；b)检查公司近两年内电力设施实时切换演练记录；实时切换应当做到模拟一路市电中断、一路UPS完全失效和一路电源开关发生故障的情况下，所有的生产环境设备不需要任...,否
433,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查托管服务合同和相关文档，确认其中包含应急服务响应和支持条款。,否
439,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查与外包公司签订的合同，确认合同中明确了明确界定外包人员的工作职责、活动范围、操作权限。,否
460,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查值班管理制度，是否明确值班负责人和信息技术负责人负责信息安全应急值守。,否
462,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查值班管理制度，是否明确值班负责人和信息技术负责人负责信息安全应急值守。,否
483,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查安全教育和培训记录，查看记录是否有培训人员、培训内容、培训结果等的描述。,否
484,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查安全教育和培训记录，查看记录是否有培训人员、培训内容、培训结果等的描述。,否
592,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查主要应用系统的配置参数，查看是否提供对最大并发会话连接数进行限制。,否
661,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查与外包公司签订的合同，确认合同中明确了明确界定外包人员的工作职责、活动范围、操作权限。,否
663,209,公司托管机房服务合同是否包含应急服务响应和支持条款。,检查与外包公司签订的合同，确认合同中明确了明确界定外包人员的工作职责、活动范围、操作权限。,否
210,210,信息系统托管中，受托方是否为委托方提供7×24小时支持服务，是否在5分钟内响应委托方提出的服务请求，并在30分钟内到场服务。遇到突发事件，是否积极配合委托方共同开展应急处置工作。（本项适用于：三+系统托管）,a)查看委托合同和应急预案，是否明确要求7×24小时支持服务制度；b)检查应急事件报告书，查看受托方是否在5分钟内响应委托方的服务请求，并在30分钟内到场服务。,是
434,210,信息系统托管中，受托方是否为委托方提供7×24小时支持服务，是否在5分钟内响应委托方提出的服务请求，并在30分钟内到场服务。遇到突发事件，是否积极配合委托方共同开展应急处置工作。（本项适用于：三+系统托管）,a)查看委托合同和应急预案，是否明确要求7×24小时支持服务制度；b)检查应急事件报告书，查看受托方是否在5分钟内响应委托方的服务请求，并在30分钟内到场服务。,否
582,210,信息系统托管中，受托方是否为委托方提供7×24小时支持服务，是否在5分钟内响应委托方提出的服务请求，并在30分钟内到场服务。遇到突发事件，是否积极配合委托方共同开展应急处置工作。（本项适用于：三+系统托管）,a)询问网络管理员，是否禁止通过互联网对防火墙、网络设备、服务器进行远程管理和维护，特殊紧急情况下的访问策略；b)对防火墙、网络设备、服务器进行远程管理和维护，而特殊紧急情况下是否采取限制登录IP、使...,否
656,210,信息系统托管中，受托方是否为委托方提供7×24小时支持服务，是否在5分钟内响应委托方提出的服务请求，并在30分钟内到场服务。遇到突发事件，是否积极配合委托方共同开展应急处置工作。（本项适用于：三+系统托管）,a)检查供应商签署的保密协议，查看是否禁止供应商泄露所服务机构的保密信息；b)检查供应商签署的承诺书，查看供应商是否承诺产品不存在恶意代码或未授权的功能，不提供违反我国法律法规的功能模块，并符合证券期...,否
211,211,是否建立供应商列表，定期收集、更新供应商信息。,检查供应商列表，访谈信息技术负责人，判断是否定期收集、更新供应商信息。,是
212,212,是否组织对供应商的服务质量、合同履行情况、人员工作情况等内容进行评价，形成评价报告，并跟踪和记录供应商改进情况。,检查供应商评价报告，判断是否定期组织对供应商的服务质量、合同履行情况、人员工作情况等内容进行评价，并跟踪和记录供应商改进情况。,是
261,212,是否组织对供应商的服务质量、合同履行情况、人员工作情况等内容进行评价，形成评价报告，并跟踪和记录供应商改进情况。,检查安全教育和培训计划和安全教育和培训记录，查看记录是否有网络攻击防范相关内容，是否有员工邮件安全意识教育相关内容。,否
436,212,是否组织对供应商的服务质量、合同履行情况、人员工作情况等内容进行评价，形成评价报告，并跟踪和记录供应商改进情况。,检查供应商评价报告，判断是否定期组织对供应商的服务质量、合同履行情况、人员工作情况等内容进行评价，并跟踪和记录供应商改进情况。,否
213,213,信息技术外包管理制度中是否明确驻场外包人员入场、离场的管理要求。,查看信息技术外包管理制度，确认是否明确驻场外包人员入场的管理要求。,是
289,213,信息技术外包管理制度中是否明确驻场外包人员入场、离场的管理要求。,检查是否对系统大流量数据异常外传、非授权传输等数据访问情况进行监测。,否
294,213,信息技术外包管理制度中是否明确驻场外包人员入场、离场的管理要求。,检查开发终端上是否使用技术手段防止开发人员泄露源代码。,否
350,213,信息技术外包管理制度中是否明确驻场外包人员入场、离场的管理要求。,查看测试记录，是否在设备和软件投入使用前进行必要的验证性测试。,否
418,213,信息技术外包管理制度中是否明确驻场外包人员入场、离场的管理要求。,检查机房用电管理规定，查看是否具有重点保障核心交易业务系统用电安全的措施。,否
437,213,信息技术外包管理制度中是否明确驻场外包人员入场、离场的管理要求。,查看信息技术外包管理制度，确认是否明确驻场外包人员入场的管理要求。,否
485,213,信息技术外包管理制度中是否明确驻场外包人员入场、离场的管理要求。,a)访谈安全主管，询问是否制定安全教育和培训计划；b)检查安全教育和培训计划文档，查看计划是否明确了培训方式、培训对象、培训内容、培训时间和地点等；c)检查培训内容是否包含信息安全基础知识、岗位操作规...,否
574,213,信息技术外包管理制度中是否明确驻场外包人员入场、离场的管理要求。,查看测试记录，是否在设备和软件投入使用前进行必要的验证性测试。,否
214,214,是否对驻场外包人员的入场和离场进行管理。,查阅公司提供的驻场外包人员的入场和离场记录。,是
265,214,是否对驻场外包人员的入场和离场进行管理。,检查考核记录，查看考核内容是否包含安全知识、安全技能等。,否
366,214,是否对驻场外包人员的入场和离场进行管理。,调阅应用系统用户管理或访问控制相关制度，明确是否制定了用户权限申请、审批、更新、注销流程。,否
424,214,是否对驻场外包人员的入场和离场进行管理。,a)检查公司提供的UPS设施情况说明；b)检查所有生产环境的双电源设备分别连接到不同的UPS；c)检查所有生产环境的单电源设备都分别连接到不同的UPS。,否
493,214,是否对驻场外包人员的入场和离场进行管理。,a)查阅安全管理相关制度，查看对管理员登录地址的限制策略，评估其合理性；b)现场抽查关键网络设备，检验管理员登录地址限制策略是否被严格执行。,否
215,215,是否明确界定外包人员的工作职责、活动范围、操作权限。,检查与外包公司签订的合同，确认合同中明确了明确界定外包人员的工作职责、活动范围、操作权限。,是
216,216,是否建立软件资产管理制度，或将软件资产纳入本单位资产管理体系，对软件采购、安装、升级等工作流程有严格管理。,访谈信息技术负责人，是否将软件资产纳入资产管理体系，并对软件采购、安装、升级等流程进行管理；检查固定资产管理办法，是否包含软件购置、安装、升级等流程。,是
440,216,是否建立软件资产管理制度，或将软件资产纳入本单位资产管理体系，对软件采购、安装、升级等工作流程有严格管理。,访谈信息技术负责人，是否将软件资产纳入资产管理体系，并对软件采购、安装、升级等流程进行管理；检查固定资产管理办法，是否包含软件购置、安装、升级等流程。,否
464,216,是否建立软件资产管理制度，或将软件资产纳入本单位资产管理体系，对软件采购、安装、升级等工作流程有严格管理。,a)检查“表L.1-按岗位人员情况”，检查运维岗位分工及岗位职责说明，是否包括机房管理员、网络管理员、系统管理员、数据库管理员、安全管理员等关键岗位，并设置主备岗；b)访谈机房管理员、网络管理员、系统...,否
664,216,是否建立软件资产管理制度，或将软件资产纳入本单位资产管理体系，对软件采购、安装、升级等工作流程有严格管理。,a)访谈信息技术负责人，是否将软件资产纳入资产管理体系，并对软件采购、安装、升级等流程进行管理；b)检查固定资产管理办法，是否包含软件购置、安装、升级等流程。,否
217,217,是否明确部门或责任人，负责本单位软件正版化工作。,访谈软件正版化相关人员，是否制定了相关制度，制定专人负责软件正版化工作，同时软件正版化负责人是否明确其岗位职责。,是
263,217,是否明确部门或责任人，负责本单位软件正版化工作。,a)检查是否对岗位人员的安全技能及安全认知考核结果进行记录；_x000b_b)记录是否得到妥善保存。,否
284,217,是否明确部门或责任人，负责本单位软件正版化工作。,检查办公、生产、开发测试终端的恶意代码防范策略。,否
333,217,是否明确部门或责任人，负责本单位软件正版化工作。,检查系统容量评估报告，是否定期对系统容量进行检查和评估。,否
353,217,是否明确部门或责任人，负责本单位软件正版化工作。,检查是否有人员对批量下载邮件、异常时段登陆的行为进行监控。,否
393,217,是否明确部门或责任人，负责本单位软件正版化工作。,检查应急演练计划，确是否制定了正式的应急演练计划。,否
423,217,是否明确部门或责任人，负责本单位软件正版化工作。,a)检查机房供电系统图及相关说明材料，机房供电线路上是否设置了稳压器和过电压防护设备；_x000b_b)检查机房维护记录，稳压器和过电压防护设备是否正常运行。,否
441,217,是否明确部门或责任人，负责本单位软件正版化工作。,访谈软件正版化相关人员，是否制定了相关制度，制定专人负责软件正版化工作，同时软件正版化负责人是否明确其岗位职责。,否
458,217,是否明确部门或责任人，负责本单位软件正版化工作。,检查“表L.9-基本情况”，访谈系统建设负责人，询问是否有专门的部门或人员负责本单位软件正版化工作，由何部门/何人负责。,否
518,217,是否明确部门或责任人，负责本单位软件正版化工作。,访谈安全管理员，了解采取了哪些措施，防止外送维修设备的数据泄露。,否
556,217,是否明确部门或责任人，负责本单位软件正版化工作。,检查系统容量评估报告，是否定期对系统容量进行检查和评估。,否
557,217,是否明确部门或责任人，负责本单位软件正版化工作。,检查系统容量评估报告，是否定期对系统容量进行检查和评估。,否
622,217,是否明确部门或责任人，负责本单位软件正版化工作。,检查系统容量评估报告，是否定期对系统容量进行检查和评估。,否
647,217,是否明确部门或责任人，负责本单位软件正版化工作。,a)检查机房供电系统图及相关说明材料，机房供电线路上是否设置了稳压器和过电压防护设备；b)检查机房维护记录，稳压器和过电压防护设备是否正常运行。,否
665,217,是否明确部门或责任人，负责本单位软件正版化工作。,检查“表L.9-基本情况”，访谈系统建设负责人，询问是否有专门的部门或人员负责本单位软件正版化工作，由何部门/何人负责。,否
218,218,是否制定了软件正版化工作计划。,a)访谈软件正版化工作人员，是否制定了软件正版化计划；b)检查软件正版化计划，是否对通用软件和专业软件制定正版化计划。,是
259,218,是否制定了软件正版化工作计划。,检查安全教育和培训计划文档，确认安全教育培训是否覆盖全体员工。,否
260,218,是否制定了软件正版化工作计划。,检查安全教育和培训计划文档，确认安全教育培训是否至少每年进行一次。,否
278,218,是否制定了软件正版化工作计划。,调阅操作系统、数据库、堡垒机用户管理或访问控制相关制度，明确是否制定了用户权限申请、审批、更新、注销流程。,否
287,218,是否制定了软件正版化工作计划。,如果能通过远程方式管理LED屏幕，确认使用了高强度口令，并修改了默认口令。,否
309,218,是否制定了软件正版化工作计划。,查看安全检查记录,否
331,218,是否制定了软件正版化工作计划。,抽查信息系统，确认是否针对各系统制定了应急操作手册。,否
382,218,是否制定了软件正版化工作计划。,检查应急预案，确认是否将网络攻击场景纳入应急预案。,否
390,218,是否制定了软件正版化工作计划。,抽查应急处置联络手册中的相关信息是否真实、有效、可用。,否
407,218,是否制定了软件正版化工作计划。,查阅公司内部专项审计报告，确认公司是否根据审计意见进行整改。,否
442,218,是否制定了软件正版化工作计划。,a)访谈软件正版化工作人员，是否制定了软件正版化计划；b)检查软件正版化计划，是否对通用软件和专业软件制定正版化计划。,否
487,218,是否制定了软件正版化工作计划。,a)检查是否对岗位人员的安全审查和技能考核结果进行记录；b)记录是否得到妥善保存。,否
596,218,是否制定了软件正版化工作计划。,a)检查是否对岗位人员的安全审查和技能考核结果进行记录；b)记录是否得到妥善保存。,否
219,219,是否每年对软件正版化情况开展自查。,a)访谈软件正版化人员，是否对公司使用的软件正版化情况每年进行自查，对检查情况进行记录；b)检查软件正版化自查记录。,是
254,219,是否每年对软件正版化情况开展自查。,检查是否建立信息安全事件相关管理制度。,否
283,219,是否每年对软件正版化情况开展自查。,查看终端，确认终端是否安装终端管理系统，确认终端管理系统是否能够对终端软件安装进行限制。,否
293,219,是否每年对软件正版化情况开展自查。,调阅数据安全相关制度，确认是否明确不同级别敏感信息的管理要求包括数据的采集、处理、存贮、传输、加密、备份、恢复、清理和销毁等。,否
305,219,是否每年对软件正版化情况开展自查。,检查病毒扫描时间，确认未在交易时段内进行。,否
329,219,是否每年对软件正版化情况开展自查。,检查近期上线系统的测试报告，确认是否进行了安全测试。,否
383,219,是否每年对软件正版化情况开展自查。,检查应急预案，确认是否制定了外包服务意外终止的应急措施。,否
443,219,是否每年对软件正版化情况开展自查。,a)访谈软件正版化人员，是否对公司使用的软件正版化情况每年进行自查，对检查情况进行记录；b)检查软件正版化自查记录。,否
508,219,是否每年对软件正版化情况开展自查。,a)访谈安全管理员，询问防恶意代码软件是否由专人负责进行管理和维护；b)检查主机防恶意代码软件维护记录，确认防恶意代码软件由专人统一管理。,否
667,219,是否每年对软件正版化情况开展自查。,a)访谈软件正版化人员，是否对公司使用的软件正版化情况每年进行自查，并出具自查报告；b)检查软件正版化自查报告。,否
220,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,a)访谈文档管理员，是否对软件采购合同、授权书等资料进行管理；b)检查文档清单，是否包含软件购置合同及授权许可。,是
241,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,检查运维岗位分工及岗位职责说明，机房管理员、网络管理员、系统管理员、数据库管理员、安全管理员等关键岗位的职责范围是否清晰、明确，有相互制约的要求。,否
291,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,检查是否与CDN服务提供商、基础电信系运营企业联动，抵御DDOS攻击。,否
312,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,查看安全检查记录,否
402,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,查阅审计计划,否
444,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,a)访谈文档管理员，是否对软件采购合同、授权书等资料进行管理；b)检查文档清单，是否包含软件购置合同及授权许可。,否
465,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,检查运维岗位分工及岗位职责说明，机房管理员、网络管理员、系统管理员、数据库管理员、安全管理员等关键岗位的职责范围是否清晰、明确，有相互制约的要求。,否
478,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,检查事件管理流程，是否对信息系统运维事件的处理进行规范。,否
489,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,a)访谈安全主管，询问是否对关键岗位人员定期进行安全审查和技能考核；b)检查考核记录，查看是否考核关键岗位人员，考核内容是否包含安全知识、安全技能等，考核是否至少每年一次。,否
502,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,检查重要服务器操作系统的访问控制策略，查看是否对重要文件的访问权限进行了限制，对系统不需要的服务、共享路径等进行了禁用或删除。,否
504,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,"检查运维操作手册,是否包括保持系统的可用性，及时维修、更换故障设备和更新软件。",否
530,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,a)访谈安全主管，询问是否对关键岗位人员定期进行安全审查和技能考核；b)检查考核记录，查看是否考核关键岗位人员，考核内容是否包含安全知识、安全技能等，考核是否至少每年一次。,否
543,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,a)访谈软件开发人员，询问其是否了解软件开发管理制度，是否了解代码编写安全规范，是否按照代码编写安全规范进行软件开发；b)检查代码编写安全规范，查看规范中是否明确代码编写规则，应抽样部分源代码，检查是...,否
564,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,检查事件管理流程，是否对信息系统运维事件的处理进行规范。,否
598,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,检查事件管理流程，是否对信息系统运维事件的处理进行规范。,否
668,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,a)访谈文档管理员，是否对软件采购合同、授权书等资料进行管理；b)检查文档清单，是否包含软件购置合同及授权许可。,否
672,220,是否妥善保存购置合同、软件授权证书或许可协议等核心资料。,a)访谈文档管理员，是否对软件采购合同、授权书等资料进行管理；b)检查文档清单，是否包含软件购置合同及授权许可。,否
221,221,是否编制软件清单，主要包括软件名称、软件编号、入库时间、软件版本，授权和许可情况、软件序列号、软件状态、软件维护期、软件安装设备、用途和使用责任人等内容，并保留软件启用、转移、升级、报废等过程的记录。,检查软件清单，是否包括软件名称、软件编号、入库时间、软件版本，授权和许可情况、软件序列号、软件状态、软件维护期、软件安装设备、用途和使用责任人等内容，并保留软件启用、转移、升级、报废等过程的记录。,是
445,221,是否编制软件清单，主要包括软件名称、软件编号、入库时间、软件版本，授权和许可情况、软件序列号、软件状态、软件维护期、软件安装设备、用途和使用责任人等内容，并保留软件启用、转移、升级、报废等过程的记录。,检查软件清单，是否包括软件名称、软件编号、入库时间、软件版本，授权和许可情况、软件序列号、软件状态、软件维护期、软件安装设备、用途和使用责任人等内容，并保留软件启用、转移、升级、报废等过程的记录。,否
222,222,软件清单记录是否完整。,检查软件清单，确认是否记录所有软件信息。,是
247,222,软件清单记录是否完整。,检查运维管理制度。,否
249,222,软件清单记录是否完整。,a)文档审阅，是否建立变更管理制度。,否
446,222,软件清单记录是否完整。,检查软件清单，确认是否记录所有软件信息。,否
223,223,是否使用技术软件检测办公电脑软件安装情况。,上机检查技术检测软件安装情况和检测记录,是
224,224,是否使用正版软件并保存软件授权证书和许可协议。,检查软件授权证书和许可协议，确认软件有授权，同时授权未过期；上机查看技术检测结果，对比软件安装实际情况和软件授权情况是否一致。,是
237,224,是否使用正版软件并保存软件授权证书和许可协议。,查阅公司员工名录，取得IT部门及风险管理部门、合规管理部门员工职责分工表及员工简历。,否
413,224,是否使用正版软件并保存软件授权证书和许可协议。,检查主要服务器操作系统、数据库或第三方安全审计产品（如堡垒机）的安全审计策略，查看是否为授权用户提供浏览和分析审计记录的功能，是否可以根据需要自动生成不同格式的审计报表，该功能是否已启用。,否
435,224,是否使用正版软件并保存软件授权证书和许可协议。,检查供应商列表，访谈信息技术负责人，判断是否定期收集、更新供应商信息。,否
448,224,是否使用正版软件并保存软件授权证书和许可协议。,检查软件授权证书和许可协议，确认软件有授权，同时授权未过期；上机查看技术检测结果，对比软件安装实际情况和软件授权情况是否一致。,否
501,224,是否使用正版软件并保存软件授权证书和许可协议。,检查邮件系统，确认是否设置密码策略，包括密码复杂度、密码有效期等，检查双因子登录认证。,否
576,224,是否使用正版软件并保存软件授权证书和许可协议。,检查邮件系统，确认是否设置密码策略，包括密码复杂度、密码有效期等，检查双因子登录认证。,否
604,224,是否使用正版软件并保存软件授权证书和许可协议。,a)查看“表L.8-本年度应急演练情况”和应急演练计划，是否每半年至少组织一次网络与信息安全应急演练；b)检查应急演练记录。,否
614,224,是否使用正版软件并保存软件授权证书和许可协议。,a)查看应急预案中是否要求建立应急通讯联络系统；b)抽查应急通讯联络系统中的相关信息是否真实、有效、可用。,否
637,224,是否使用正版软件并保存软件授权证书和许可协议。,检查主要服务器操作系统、重要终端操作系统和主要数据库管理系统的安全审计策略，查看是否为授权用户提供浏览和分析审计记录的功能，是否可以根据需要自动生成不同格式的审计报表。,否
